id,name
1,Abel
4,Aegaeon
5,Aegir
576,Aeras
6,Aeson
7,Aghora
8,Agrios
9,Aiacos
10,Aiolia
11,Aiolos
12,Albafica
13,Alberich
14,Alberich XIII
32,Alcon Huye
15,Aldebaran / Ram
139,Alexei / Frey
17,Algethi
18,Algol
352,Algon
19,Alice
20,Alicia Mii Benethol
16,Allegre
21,Almaaz
22,Alone
555,Amarok
23,Amor
24,Andreas Lise
508,Androctasias
614,Andromeda Island Female Saint
613,Andromeda Island Male Saint
25,Anemos
26,Anubis
27,Aphrodite
521,Aphrodite
28,Apollo
29,Apophis
30,Apsu
31,Arachne
537,Arctos
548,Arcturus
33,Ares / Mars
543,Arges
34,Argo
35,Aria
267,Arles
37,Arne
38,Artemis / Diana
488,Arthur Pendragon
602,Asamori Hakase
620,Asceta
307,Asclepius
569,Asgard Soldier
39,Ashtaroth
40,Asmita
41,Aspros
42,Asterion
484,Astraea
44,Atavaka
45,Ate
582,Athena
585,Athena (XV)
46,Atla
47,Atlas
48,Atlas
535,Atropos
49,Avenir
50,Babel
52,Baian
53,Balazo
54,Baldr
492,Balor
55,Ban
56,Bartsch
57,Bayer
58,Beelzebub
59,Beetle 1
60,Beetle 2
36,Bellatrix
545,Bellerophon
61,Berengue
519,Black Andromeda
63,Bleriot
503,Bootes Saint
512,Brasa
66,Bronte
67,Bud
68,Byaku
546,Cadmus
69,Cain
70,Callisto
504,Camelopardalis Saint
71,Camus
72,Capella
73,Carbella
74,Cardinale
75,Carnelian
76,Cassios
541,Cattleya Mikagami
77,Celeris
78,Chalcedony
515,Chaos
550,Charlotte Kazahana
79,Charon
80,Cheshire
81,Chimera
249,Chloto
82,Chris Walden
83,Christ
524,Chronos / Saturn
516,Clymene
85,Coeus
86,Cor Tauri
87,Crius
84,Cronus
88,Cruaich
89,Crystal Saint
90,Cube
91,Curly
92,Curtis
93,Cyllene
476,Daedalus / Albior
556,Daelos
94,Daichi
95,Dali
96,Dante
97,Deathmask / Claw
98,Deathtoll
99,Defteros
100,Degel
101,Deimos
528,Demeter
539,Demiurgo
103,Dio
104,Dione
51,Dionysus / Bacchus
105,Docrates
106,Dohko
523,Dolphin Saint
107,Don Avido
108,Dorer
109,Douglas
536,Drachme
110,Dragon
111,Drakon
112,Drbal
113,Dysnomia
378,Dzu Teh
114,Earheart
222,Eastre
115,Echidna
116,Eden
117,Edward
490,Edward / Horcos
525,Eileithyia
118,Eiri Aizawa
119,El Cid
120,Elda
121,Eligor
558,Ellan
126,Elna
122,Emma
123,Emony
124,Enceladus
530,Enki / Ea
125,Ennead
482,Erik
308,Eris
497,Erythro
127,Escarlate
62,Ethlinn
128,Europa
483,Europe
606,Euryale (Gorgon)
129,Eurybia
485,Ex
596,Fabio
130,Fafner
583,Failinis
603,Fear Demon
131,Feiyan
132,Felser
133,Fenrir
604,Fire Demon
612,Flame Saint
134,Flint
135,Fly
136,Folken
138,Francisca
137,Frodi
283,Fross
141,Fudou
142,Fukuryu
143,Fyodor
144,Gaia
145,Galarian Steiner
146,Gallia
147,Gangsa
148,Garcia
149,Garnet
150,Gateguard
151,Geist
152,Geki
153,Genbu
154,Georg
155,Georges
156,Gerald
157,Gestalt
158,Gigant
159,Gigas
475,Gigas
160,Gioca
161,Gordon
162,Gray
164,Gregor
165,Greip
477,Grigori
166,Guilty / Jorge
167,Guney
168,Hades / Pluto
169,Hagen
170,Hakurei
496,Hakuryu
171,Halimede
172,Harbinger
505,Harmonia
173,Haruto
174,Hasgard
175,Hati
526,Hebe
176,Hecate
177,Hecatonchires
178,Hector
179,Hema
455,Hephaestus / Vulcanus
520,Hera
180,Heracles
518,Hestia
181,Hilda
182,Hooke
183,Hoplisma
184,Hui
185,Hyoga / Jake / Titan
186,Hyperion
187,Hyperion
188,Hypnos
189,Hysmie
190,Iapetos
191,Icelus
192,Ichi
531,Iga Zen 
193,Ikki / Nero / Quinn / Zenith
194,Ilias
311,Integra
195,Io
196,Ionia
197,Isaak
198,Isolde
199,Itia
200,Ivan
201,Izo
202,Jabu
203,Jager
204,Jaki
205,Jamian
206,Jan
207,Jango / Vander Graad
208,Jao
